=== Output Channel 0 ===
=== Output Channel 24 ===
Input Channel 0:
 -0.36517563  -0.26068953  -0.05432907
 -0.04489643   0.15842043   0.09222994
  0.05566014  -0.05207776   0.00533428

Input Channel 1:
  0.12954505   0.14369780  -0.22084305
  0.07156979  -0.15675725   0.04505681
 -0.16248149   0.08257613   0.04149506

Input Channel 2:
 -0.23364866   0.00478743  -0.01569378
  0.11643603   0.16303656   0.09704532
  0.05316355   0.03976195   0.09214470

Input Channel 3:
 -0.07837595   0.01952227   0.01974078
  0.03952872  -0.05161184  -0.00644504
 -0.09944691   0.03829207  -0.08457254

Input Channel 4:
 -0.19811411  -0.05375633  -0.04699126
 -0.08998179  -0.00067442  -0.03463355
  0.02964395   0.06828693  -0.09609801

Input Channel 5:
  0.02260690  -0.03720082  -0.25474495
 -0.28770319  -0.35985997  -0.30540347
 -0.27052289  -0.07385278  -0.26022765

Input Channel 6:
 -0.11786492   0.08126841   0.27774477
  0.19133863   0.13136214   0.15370674
  0.16569571   0.00899200   0.03773900

Input Channel 7:
 -0.08895710  -0.02944620  -0.04080465
  0.08772081  -0.04314026  -0.11067079
 -0.03849933   0.02090435  -0.01219176

Input Channel 8:
  0.03940744   0.07512433  -0.07252178
 -0.00462494  -0.11842398  -0.25488096
 -0.17682262  -0.01442506  -0.13867874

Input Channel 9:
 -0.29312846  -0.31873924  -0.22942355
 -0.33886525  -0.13423139  -0.05191533
  0.00095093  -0.17175919  -0.05068460

Input Channel 10:
  0.02609125   0.04738779  -0.04470095
  0.05803212   0.07629614  -0.12244826
  0.07841429   0.02807428  -0.13875896

Input Channel 11:
  0.01679991   0.04540997   0.14539562
  0.05354746   0.11987203   0.10802560
  0.15744907   0.04548610  -0.06446960

Input Channel 12:
  0.16891479  -0.05643225  -0.00374394
 -0.09448572  -0.11559890   0.00826356
 -0.01587690   0.10894636   0.06481592

Input Channel 13:
  0.01783607  -0.08187235  -0.12579443
 -0.29566932  -0.07866272   0.02946480
 -0.11703654  -0.01905978   0.09745578

Input Channel 14:
  0.11807512   0.01858346  -0.22907697
  0.02222794   0.01681807  -0.00803020
  0.07439124  -0.00617284  -0.07127918

Input Channel 15:
 -0.07271402  -0.04854799   0.07853818
 -0.03502947   0.04251364   0.03644557
  0.04815286  -0.08238448  -0.14710456


=== Output Channel 25 ===
Input Channel 0:
 -0.03021434  -0.07772354   0.01021831
 -0.01446220  -0.20767622  -0.09641347
  0.00785637   0.02763508  -0.11491529

Input Channel 1:
  0.15670000  -0.05052369  -0.07060452
 -0.07502822  -0.02959101   0.09429951
  0.03351992  -0.05273987   0.03980464

Input Channel 2:
 -0.09701934  -0.00061504   0.09751306
  0.18192148  -0.05687261   0.06480934
  0.03162322  -0.01471705   0.00545130

Input Channel 3:
 -0.01868078   0.02045662  -0.11341000
 -0.04974104   0.10115203   0.01147164
  0.07922858   0.02010385   0.01450786

Input Channel 4:
  0.11094417   0.19207492   0.18766813
  0.08062454   0.10041228   0.12580562
  0.02749842  -0.17674245  -0.00105525

Input Channel 5:
 -0.02131524   0.26357150   0.07065997
 -0.10723326   0.13951045   0.00753939
 -0.17123155   0.00173975  -0.17587073

Input Channel 6:
 -0.15277350  -0.21110184  -0.05651846
  0.00304688  -0.09512308  -0.01377193
  0.12553456   0.03851757  -0.02589408

Input Channel 7:
  0.02040165  -0.04578363  -0.01244503
  0.07082238  -0.03960859   0.02267992
  0.09061428  -0.08382671  -0.11635571

Input Channel 8:
  0.00309422   0.07283702   0.03278513
  0.13212365   0.07605734   0.08342081
 -0.00992231   0.15737501  -0.02635977

Input Channel 9:
  0.10976870   0.36678740   0.16828108
  0.25099814   0.18720292   0.08032555
 -0.08874658   0.02083924  -0.13756828

Input Channel 10:
 -0.11087308  -0.16628547  -0.07244685
 -0.03266980  -0.04823528  -0.06243953
 -0.06011780  -0.04590401  -0.15056720

Input Channel 11:
 -0.03844094  -0.07217028  -0.03864263
  0.03020809  -0.01754196   0.02481437
  0.01947559  -0.01870322   0.08363103

Input Channel 12:
 -0.10440040  -0.24425359  -0.07800192
 -0.14994927  -0.19952884  -0.12992869
 -0.11741059  -0.17879266  -0.00129169

Input Channel 13:
  0.01978527   0.12739094   0.10351687
 -0.10573720  -0.04188417   0.08394808
 -0.22792210  -0.14562158  -0.15351301

Input Channel 14:
  0.07607310   0.02123912   0.02441390
  0.05287556   0.14241597   0.04732876
  0.08943839  -0.05409463   0.16091022

Input Channel 15:
 -0.04563122  -0.15043412   0.09253474
  0.07986018  -0.03682645   0.09757698
 -0.05906840  -0.10762789  -0.06703978


=== Output Channel 26 ===
Input Channel 0:
 -0.07484901  -0.00892525   0.05507838
 -0.03110367   0.18130150   0.03783608
 -0.19500299   0.01997471  -0.02961535

Input Channel 1:
 -0.00502830  -0.00692208  -0.12208457
  0.16335957   0.29063690   0.05250636
 -0.09449988   0.00546251  -0.05732101

Input Channel 2:
  0.13206810   0.21632862   0.10601595
 -0.00422606   0.10652171   0.01310085
  0.01010209   0.20930347   0.10476241

Input Channel 3:
  0.04307394  -0.12599047  -0.23970445
  0.03871964  -0.06490315  -0.12535699
  0.07417478  -0.03320441  -0.17637341

Input Channel 4:
 -0.12436952  -0.04554598   0.03400735
  0.07494596   0.11751751   0.26047096
  0.13180365   0.06112442   0.02042526

Input Channel 5:
 -0.12997232  -0.09455523   0.00491197
  0.06421790  -0.20051205  -0.12409957
  0.20940214   0.01263398   0.01472271

Input Channel 6:
  0.06366578   0.14295168  -0.15914929
  0.13753244  -0.09707465  -0.10577884
 -0.09069496   0.05410396   0.05039766

Input Channel 7:
 -0.18233351  -0.22607875  -0.11993340
  0.12204230  -0.02063731   0.02703762
 -0.10733391  -0.18909548  -0.12115960

Input Channel 8:
 -0.05188114  -0.10058589  -0.08451653
  0.17956516   0.06271405  -0.03814498
  0.14501776   0.12366625   0.11339673

Input Channel 9:
  0.07758955   0.19372302   0.14478597
  0.05787453   0.14520316   0.10007084
 -0.02106019  -0.10487993  -0.05502093

Input Channel 10:
 -0.13853125  -0.29839781  -0.34278813
 -0.03334872  -0.08234709  -0.13885877
 -0.00849397  -0.04491716  -0.18008292

Input Channel 11:
  0.03514438  -0.02477863   0.02895146
 -0.15177216  -0.13159353   0.01350333
 -0.10999909   0.17000118   0.16286834

Input Channel 12:
 -0.01433760  -0.06742629   0.03405431
 -0.11864773  -0.13312836  -0.05949784
 -0.21392430  -0.15115292  -0.08912910

Input Channel 13:
  0.02930210   0.13129258   0.03768238
 -0.07187866   0.02396761   0.08540473
  0.09003005  -0.01140305  -0.10796845

Input Channel 14:
  0.00095769  -0.08296044  -0.04119608
  0.03170304   0.11058912   0.04538629
  0.13988368   0.17536205   0.24427815

Input Channel 15:
 -0.01912349  -0.23671742  -0.05082187
  0.01063397  -0.12114119  -0.01565473
  0.13569815   0.00129926   0.14589398


=== Output Channel 27 ===
Input Channel 0:
 -0.07627693  -0.14312777  -0.15785350
 -0.15818027  -0.11924458  -0.15337014
 -0.00925974  -0.13310876  -0.14760880

Input Channel 1:
  0.08020049  -0.13489461  -0.03611466
 -0.10759252  -0.24592149   0.06211260
 -0.10253926  -0.11400552   0.08069891

Input Channel 2:
 -0.13722309   0.04193247  -0.09613017
 -0.02601968  -0.02096045  -0.03656791
 -0.05814647  -0.04150970  -0.05985858

Input Channel 3:
 -0.00910164  -0.12375104   0.01768061
 -0.06344066  -0.06334774   0.13788249
  0.00271716  -0.07709255  -0.00608462

Input Channel 4:
 -0.01917239   0.12575898  -0.12189394
  0.16171217   0.13324919  -0.07446298
  0.20427741   0.01813279  -0.29249334

Input Channel 5:
 -0.14707439  -0.18808785   0.08148815
 -0.07093889  -0.12082410   0.18995486
 -0.22301653  -0.07879081   0.16093878

Input Channel 6:
 -0.00096228   0.10717753  -0.20300138
 -0.00718488   0.04097178  -0.20003174
  0.05838373  -0.08088952  -0.01881051

Input Channel 7:
 -0.04588915  -0.11435917  -0.07151745
 -0.07113700  -0.01717755   0.10301255
 -0.13796128  -0.10431014   0.14652026

Input Channel 8:
 -0.03152442   0.03488105   0.12695742
 -0.00655906  -0.14227811   0.07945807
 -0.05091902   0.08233906   0.17767143

Input Channel 9:
 -0.05456202  -0.26508415  -0.00338001
 -0.10950188  -0.03756753   0.02094900
  0.04598603  -0.02534316   0.06356893

Input Channel 10:
  0.03573206   0.03483053  -0.01684861
  0.01914307  -0.04650138  -0.03681358
  0.07809126  -0.05267037   0.00262141

Input Channel 11:
  0.01314109   0.09942719  -0.03193554
  0.03756180   0.12026305  -0.12924844
  0.12008610   0.10068773  -0.11094949

Input Channel 12:
 -0.14462996   0.03599093   0.07897836
 -0.16391151   0.08156428   0.02439851
 -0.09598456   0.04708096  -0.05578602

Input Channel 13:
 -0.22903720  -0.04573326   0.00349328
 -0.12318058  -0.01379135   0.02758062
 -0.07089087  -0.06454609  -0.03625243

Input Channel 14:
 -0.02654048   0.09974916   0.11477263
 -0.14389670   0.09139983   0.15063953
 -0.09333818   0.24453448   0.07035972

Input Channel 15:
  0.07149647   0.14012343  -0.04200881
  0.02389093   0.02027815  -0.25032052
  0.18368843   0.02121226  -0.04466975


=== Output Channel 28 ===
Input Channel 0:
  0.05441586  -0.12791581  -0.03239816
 -0.16526262  -0.09197342  -0.08479404
 -0.25167304  -0.29925227  -0.07864466

Input Channel 1:
 -0.14676020  -0.08677059   0.10855678
 -0.01280658   0.01049755   0.06459556
 -0.07843734   0.04450075  -0.05779992

Input Channel 2:
 -0.02146402  -0.09734332  -0.12972580
  0.01731031   0.03067372  -0.12005335
 -0.04179627  -0.20238693   0.13096863

Input Channel 3:
 -0.16146468  -0.12121241   0.02533952
 -0.06699599  -0.03224720  -0.02163590
  0.04058881   0.02389855   0.04611925

Input Channel 4:
  0.05534580   0.00260271  -0.25459376
  0.10103642  -0.06722115  -0.19247706
  0.00876738  -0.25513983  -0.29330140

Input Channel 5:
 -0.45665604   0.02691126   0.02154088
 -0.32704949   0.03423393   0.20183454
 -0.21716721   0.08846287   0.02146671

Input Channel 6:
  0.03531621  -0.09926838  -0.27490732
  0.01530974  -0.12351949   0.08811287
 -0.01510230  -0.02233112   0.19918002

Input Channel 7:
 -0.12784298  -0.14301504  -0.05993810
  0.02444066  -0.01909301   0.08668476
 -0.06867564  -0.05309098   0.09491155

Input Channel 8:
 -0.29818678  -0.06299913   0.14521018
 -0.21812882   0.05814686   0.17952873
 -0.19515988   0.10345504   0.06618887

Input Channel 9:
 -0.15124403  -0.07812458   0.19792356
 -0.26952761  -0.15781176   0.09331027
 -0.05806923  -0.17887551   0.00817582

Input Channel 10:
  0.01158812  -0.21321432  -0.05899384
  0.04148829  -0.00540980   0.06391624
  0.01776682  -0.02406728   0.03671953

Input Channel 11:
  0.07882588   0.05451937  -0.17207916
  0.03995566   0.02458013  -0.36579478
 -0.00002355  -0.12353276  -0.14411506

Input Channel 12:
  0.09175760   0.11010446   0.11192387
  0.09306409   0.18250707  -0.07046092
  0.10143938   0.10308672  -0.11830843

Input Channel 13:
 -0.02494582   0.13525301   0.01607643
  0.05787129   0.11394539  -0.09414149
  0.03116416   0.04849770  -0.13196252

Input Channel 14:
 -0.10437091   0.10476293   0.13394500
 -0.07261855   0.08914674   0.07973627
  0.17784393   0.18118605  -0.05156547

Input Channel 15:
  0.01494140  -0.11823861  -0.33676076
  0.00159493  -0.06538173  -0.05879543
  0.07662989  -0.09033095   0.03809357


=== Output Channel 29 ===
Input Channel 0:
 -0.11036316  -0.02927481  -0.14967038
 -0.10215893   0.28200346   0.18019611
 -0.02857897   0.11185180   0.07066207

Input Channel 1:
 -0.04216937   0.10095531   0.13089994
  0.08483186   0.12318924  -0.00555790
 -0.24181303  -0.03547202  -0.01380548

Input Channel 2:
 -0.14414740   0.02061273   0.00833593
 -0.07507788   0.13045293   0.19705302
  0.25932777   0.21472146   0.06583736

Input Channel 3:
  0.02114630   0.05774395  -0.00049493
  0.00692520   0.03368166  -0.16329519
 -0.04450773  -0.04168366   0.06219274

Input Channel 4:
  0.01502237   0.03303702   0.01163034
 -0.09929916  -0.06690386  -0.12655181
 -0.00357922  -0.09652691   0.06867271

Input Channel 5:
  0.08559030  -0.12278755  -0.07873747
 -0.18322828  -0.17525731  -0.10536890
 -0.13470112  -0.11938461  -0.05182466

Input Channel 6:
 -0.12576023  -0.28863642  -0.26551357
  0.05105600   0.18358213   0.22699651
  0.20287937   0.09902703   0.17922045

Input Channel 7:
 -0.02449710   0.05826637  -0.04141067
  0.06597630   0.03805457   0.02482620
 -0.06482041  -0.08119204  -0.11627683

Input Channel 8:
  0.03209396  -0.12989393  -0.11340413
 -0.18394995   0.01852147  -0.12905660
  0.05599075  -0.12595589   0.09053950

Input Channel 9:
 -0.17510842   0.04815305   0.07860576
 -0.14020304  -0.06625468  -0.04049197
 -0.02757421  -0.03400593   0.10071261

Input Channel 10:
  0.04729573  -0.03362672  -0.08018932
  0.04086928   0.07551429  -0.01865052
  0.03261510  -0.10347761  -0.10943495

Input Channel 11:
  0.01166948   0.01303697  -0.19344749
 -0.08420400  -0.12718929   0.05085798
  0.06840558   0.06722821   0.10500202

Input Channel 12:
  0.05383805   0.10821914   0.19982284
 -0.08917961  -0.04702011  -0.22519040
 -0.15562651  -0.08540688  -0.02228925

Input Channel 13:
  0.11824578   0.11474320   0.03105297
 -0.01151786  -0.16828631  -0.11567990
 -0.18641132  -0.13762212   0.04598359

Input Channel 14:
 -0.11666298  -0.01906888  -0.00613584
 -0.06386503  -0.04631414  -0.11061963
  0.16460642   0.14433704   0.03924862

Input Channel 15:
  0.04209483   0.12713183  -0.02734588
 -0.09274807  -0.18515192  -0.08780213
 -0.13056573  -0.08059087   0.04535633


=== Output Channel 30 ===
Input Channel 0:
 -0.13872366  -0.01252584   0.06535485
 -0.27759594  -0.01619326   0.20790760
  0.08988617  -0.22449158   0.05948609

Input Channel 1:
 -0.04917175  -0.12870175   0.14027312
  0.12972574  -0.11471151  -0.09691603
  0.10093560   0.00695150  -0.13434574

Input Channel 2:
 -0.01051751   0.07168543   0.10729910
 -0.23614262  -0.16736810   0.19599745
  0.00397546  -0.17068715   0.12579952

Input Channel 3:
  0.07312282   0.10141566   0.05390465
  0.15315340   0.04947431   0.09578443
  0.03521476  -0.01987243  -0.11851408

Input Channel 4:
  0.05910061   0.11766709  -0.00446844
  0.24524078   0.23526500  -0.06715669
  0.09015527   0.28528500   0.02819692

Input Channel 5:
 -0.02643231   0.25293797   0.11165930
 -0.12679842   0.18956794   0.23471306
 -0.20424820  -0.02174991   0.08845361

Input Channel 6:
 -0.12037647  -0.26522607  -0.16585469
 -0.20276991  -0.39005476  -0.13606410
  0.07412241  -0.08152626  -0.41458839

Input Channel 7:
 -0.02921589  -0.04168899   0.12394987
  0.05981513  -0.03925437  -0.03735469
  0.05531665  -0.06895880  -0.01168150

Input Channel 8:
 -0.10759092   0.01739286   0.08372574
 -0.37374833  -0.14175518   0.14880453
 -0.27418426  -0.23409805  -0.02904978

Input Channel 9:
  0.23850621   0.36833733   0.30422449
  0.35723752   0.37212631   0.26856071
  0.13933279   0.21953186   0.14202842

Input Channel 10:
 -0.08376923  -0.12819909   0.15232462
  0.08383822  -0.16614459  -0.06100094
  0.13414811  -0.00372624  -0.00113002

Input Channel 11:
 -0.02451587  -0.16143356  -0.09341908
 -0.11492211  -0.06246560  -0.07484236
 -0.18742472  -0.11809359  -0.00960284

Input Channel 12:
  0.11069908   0.02768740  -0.02152154
 -0.09232957  -0.04015728  -0.03718349
 -0.23090659  -0.12394291  -0.03599389

Input Channel 13:
  0.20458952   0.10234493  -0.01658488
  0.07738359   0.23549867   0.21451572
 -0.32990992   0.06948852   0.29680055

Input Channel 14:
 -0.05065403   0.01017481   0.04643653
 -0.21880168  -0.25561154  -0.08949687
 -0.09069545  -0.18852912  -0.00516751

Input Channel 15:
 -0.02499005  -0.06269763  -0.22278176
  0.06893745   0.02237066  -0.13963698
  0.03458875   0.03655720  -0.15498039


=== Output Channel 31 ===
Input Channel 0:
 -0.10154407   0.03729482  -0.01449387
 -0.15855613  -0.05043747  -0.08468551
  0.07846193   0.00918118   0.04599498

Input Channel 1:
  0.00788096   0.16426185   0.01304646
  0.10896049  -0.00638323  -0.07843491
 -0.01019049   0.11962167   0.10219838

Input Channel 2:
  0.21106422   0.19891912   0.03415200
 -0.02983927   0.16054656  -0.02675815
  0.02996357   0.17333013   0.02343425

Input Channel 3:
 -0.14120920  -0.10739360  -0.18103890
  0.09458598   0.02173627  -0.08348210
  0.01968333   0.05211676   0.09014794

Input Channel 4:
 -0.04747679   0.00065633   0.15078554
 -0.04877562  -0.03809727   0.19757104
  0.14316975   0.04407380   0.21623255

Input Channel 5:
 -0.17301190  -0.13962866  -0.00396224
  0.02814018  -0.07757343   0.06242424
  0.09965935  -0.06891423   0.01841817

Input Channel 6:
  0.21344092   0.22058052  -0.23400664
 -0.03763226   0.04766477  -0.02240635
 -0.13506129  -0.09152988   0.18980607

Input Channel 7:
 -0.11719935  -0.07766662  -0.13364165
 -0.01623504  -0.00948197   0.01309009
 -0.01126643  -0.06184629   0.02145649

Input Channel 8:
 -0.05381132  -0.04539977   0.06717594
  0.16151549   0.14832564  -0.00708149
  0.01751735  -0.02068721  -0.03906827

Input Channel 9:
 -0.26650268   0.04518113   0.22604449
 -0.02549599   0.09633795   0.06381840
  0.20372844   0.09516977   0.06492691

Input Channel 10:
 -0.03396673  -0.21025020  -0.17737296
 -0.15375994  -0.17976688  -0.22751321
 -0.12194906  -0.17979996  -0.04621816

Input Channel 11:
  0.10892130   0.10553861   0.02681697
  0.09352859   0.02026496   0.09745917
 -0.06295299   0.06237869   0.01011526

Input Channel 12:
 -0.13875677   0.04399026  -0.11799208
 -0.18669678  -0.16039568  -0.12750758
 -0.14715759  -0.04523475  -0.08450434

Input Channel 13:
 -0.28179020  -0.17439257   0.07053290
 -0.04361509  -0.02998517  -0.02031313
 -0.01012130   0.10602857  -0.11403608

Input Channel 14:
  0.28399390   0.18061225   0.03407753
  0.20558089   0.05521238   0.08533596
 -0.08326063   0.02351215   0.13774790

Input Channel 15:
 -0.01320842  -0.16576147  -0.00974840
  0.05725509   0.00969126   0.16455728
 -0.02668869  -0.09809714   0.16080116


