=== Output Channel 0 ===
  0.06120781   0.04754618  -0.02767693

Input Channel 12:
 -0.03567502   0.01334103   0.07235176
 -0.16377127  -0.19089916  -0.05637302
 -0.02465704  -0.07204511  -0.12053387

Input Channel 13:
  0.11430071   0.08149889   0.04050761
 -0.01830058   0.00582540  -0.06415153
  0.02604310   0.08778801  -0.11952798

Input Channel 14:
  0.04992367   0.08365437   0.07508633
 -0.08920309  -0.10278234   0.02402784
  0.02550851  -0.04947531  -0.13488066

Input Channel 15:
  0.02625716   0.05689489   0.03357023
 -0.05654047  -0.02529879   0.04528958
 -0.01063773   0.04930352  -0.03341606

Input Channel 16:
 -0.05082587  -0.07700027   0.01918995
  0.02559647   0.01465346  -0.00431260
  0.16090737   0.09758300   0.02934799

Input Channel 17:
 -0.10198630  -0.19064231  -0.09388693
  0.07624208  -0.08105001  -0.02974724
  0.15819024  -0.03207410   0.02131416

Input Channel 18:
 -0.07730684   0.01112755   0.05767096
  0.07281920   0.06043317   0.09647710
  0.16470143   0.12587646  -0.02197306

Input Channel 19:
  0.00612764   0.12971319   0.09070634
 -0.02785180  -0.02591394  -0.01269147
 -0.15182181  -0.07062231  -0.15204512

Input Channel 20:
 -0.16254365  -0.15579458  -0.15921034
  0.16888683  -0.06371738  -0.01687805
 -0.05996585  -0.05728625  -0.03123153

Input Channel 21:
  0.03062765   0.00268590  -0.00096089
 -0.08978305  -0.00927287   0.03362063
  0.17111053   0.09213088  -0.05098554

Input Channel 22:
 -0.11089768  -0.16544266  -0.11901565
 -0.06646007   0.05282974  -0.12082324
  0.05582349   0.05040972   0.10588869

Input Channel 23:
 -0.00222784  -0.11059411  -0.05684825
  0.00583092   0.02260878  -0.13021794
  0.12552404   0.01296061   0.17406794

Input Channel 24:
 -0.01690560   0.03748236   0.07505090
  0.01770949   0.06116419  -0.04737882
  0.07046416   0.09037223  -0.00714471

Input Channel 25:
  0.12022085  -0.02481494   0.03956928
 -0.04969935  -0.15228887  -0.13359448
 -0.16642658  -0.08888619  -0.13261966

Input Channel 26:
 -0.00452659   0.01683618  -0.04027624
 -0.17322420  -0.34026486  -0.30469713
 -0.07638337  -0.13984081  -0.06525549

Input Channel 27:
  0.02115578  -0.00771615   0.08857588
  0.05554645  -0.00836848  -0.01180985
  0.00069393   0.00351504   0.00404389

Input Channel 28:
  0.05314716  -0.06496758   0.06189735
 -0.00360586  -0.04813786   0.00807376
  0.06068028   0.06923402  -0.04669013

Input Channel 29:
 -0.05056669   0.00915533   0.02725289
  0.05690254   0.03118651  -0.02415823
  0.04405009   0.07778104  -0.05508970

Input Channel 30:
 -0.21288025  -0.37605321  -0.03859435
 -0.40565020  -0.38653690  -0.35379839
 -0.11622660  -0.09504540   0.05305040

Input Channel 31:
  0.05482393   0.08269123   0.04576387
 -0.05237887  -0.05630851   0.03072146
 -0.12191314  -0.02742891   0.11461088


=== Output Channel 29 ===
Input Channel 0:
  0.06436358  -0.03478719  -0.02122620
 -0.15378463   0.02648155  -0.04411612
 -0.11550821  -0.05665488   0.11817732

Input Channel 1:
  0.09415857  -0.13446856  -0.00306676
 -0.31482515   0.03232522   0.01433786
 -0.19998237   0.05496241   0.06181866

Input Channel 2:
  0.21456550   0.13134676   0.05681042
  0.01639781   0.12559892   0.15935457
 -0.17796241  -0.22406536  -0.13183503

Input Channel 3:
 -0.14019176  -0.05989504  -0.08545318
 -0.00753268   0.02729418  -0.11023308
  0.03827027  -0.01963796  -0.08148722

Input Channel 4:
 -0.15570539  -0.24175818  -0.11505605
 -0.05200018  -0.06756134   0.01672039
 -0.12387721   0.03865838   0.14455305

Input Channel 5:
 -0.11338644  -0.19555500  -0.18464124
 -0.10557603  -0.02960866  -0.06639118
  0.00859243  -0.26272815  -0.01782816

Input Channel 6:
  0.02724630   0.12946077  -0.10317279
 -0.04155717  -0.00332789  -0.07164049
  0.11061258   0.05426574   0.03485180

Input Channel 7:
 -0.02102083  -0.13692039  -0.17973790
  0.01421916  -0.01462616  -0.04872735
  0.04772000  -0.22126350  -0.21476851

Input Channel 8:
  0.15045348  -0.04697094   0.01314258
  0.10237422   0.09985804   0.28793442
 -0.21657501  -0.12330383   0.00153392

Input Channel 9:
  0.03061023   0.04162776  -0.00159627
  0.11943386   0.06052374   0.05131300
  0.02583170  -0.03431766  -0.09856459

Input Channel 10:
  0.16050294   0.10469136   0.06692721
 -0.06620218   0.03420206  -0.09152895
 -0.04505127  -0.05835146  -0.03492165

Input Channel 11:
  0.07400161  -0.00641107   0.06690157
  0.03297536   0.05225706   0.03739926
 -0.26356176  -0.03640808  -0.03395191

Input Channel 12:
 -0.13729264   0.01134530  -0.02520048
 -0.04872667  -0.03606668   0.01242859
 -0.13640642  -0.13269405  -0.02588169

Input Channel 13:
 -0.16393156  -0.04239536  -0.12375978
 -0.18057786   0.00309953   0.10190348
 -0.17466953  -0.01473409   0.07071940

Input Channel 14:
 -0.06912698  -0.08292364  -0.09952369
 -0.04541770   0.01900137  -0.06222594
 -0.00897052   0.01972324  -0.03044608

Input Channel 15:
 -0.03043004   0.02751927  -0.07849114
  0.01743623  -0.02706695  -0.04781103
 -0.04103103  -0.02854109   0.01210955

Input Channel 16:
 -0.00421009   0.06524458  -0.00414449
 -0.19959292   0.00754995  -0.01938258
 -0.15054907  -0.13695523   0.04745585

Input Channel 17:
  0.04975928   0.01600021   0.13265611
 -0.11619514  -0.07682916   0.08575988
 -0.10497560  -0.01560823   0.06516827

Input Channel 18:
 -0.04594197   0.07657421   0.02762179
 -0.21811837   0.11642390   0.07980463
 -0.10376314   0.06377616   0.05999549

Input Channel 19:
 -0.09759375   0.05705239   0.04892259
  0.05488409   0.06818978  -0.05298952
  0.12383759   0.12539847   0.04960100

Input Channel 20:
 -0.01171131   0.01695877   0.14637971
  0.09529052   0.12518354   0.06902862
 -0.01895212  -0.05371154  -0.13759796

Input Channel 21:
  0.10447312  -0.01129266   0.04761680
 -0.02913821   0.02252772   0.02123407
 -0.36729425  -0.12970497  -0.10293625

Input Channel 22:
  0.22493729   0.06585233   0.06700430
  0.06024792  -0.01531924   0.00793355
 -0.03964604  -0.09902614  -0.16570236

Input Channel 23:
  0.18593764   0.11704831   0.04062436
  0.03377203   0.03855094   0.08037943
  0.01881243  -0.08612423  -0.16266833

Input Channel 24:
  0.16605332   0.09606782   0.05644415
 -0.14686720  -0.04151140  -0.11173306
 -0.06699824   0.01746742   0.09948390

Input Channel 25:
 -0.06340258  -0.16730034  -0.12836418
  0.08376370   0.08974817   0.02768053
  0.00300429  -0.00171544  -0.06903385

Input Channel 26:
 -0.10851150  -0.17971979  -0.00040881
  0.07850162  -0.01983223   0.16273987
 -0.27466682   0.06301962   0.05448719

Input Channel 27:
 -0.18801466  -0.08345041  -0.12544075
 -0.24107742   0.10127637  -0.11120474
 -0.28543240  -0.13204117   0.02046588

Input Channel 28:
 -0.11676531  -0.15309776  -0.13196792
 -0.18252920  -0.07895011  -0.02496087
 -0.06266101  -0.08069403  -0.10100596

Input Channel 29:
  0.13637626   0.12838325   0.04826078
 -0.18647650  -0.03999699  -0.08620657
  0.00606664   0.07532667  -0.02416661

Input Channel 30:
  0.20418240   0.03319528  -0.02352113
  0.24974898   0.10422676   0.02454025
  0.01464718  -0.26686254  -0.25725761

Input Channel 31:
 -0.07300676  -0.12246604   0.10558998
  0.03023403  -0.15235625  -0.01278494
 -0.29969907   0.06383734   0.05153531


=== Output Channel 30 ===
Input Channel 0:
 -0.04596769  -0.07533108  -0.06910332
 -0.04165255  -0.01192276  -0.03571249
  0.01799816   0.02756916  -0.00062646

Input Channel 1:
 -0.02971332  -0.07542193  -0.00519442
  0.03127978  -0.06610472   0.00455965
 -0.01497461  -0.01172160  -0.03689693

Input Channel 2:
 -0.06520128  -0.06427283  -0.00226371
 -0.04069050  -0.04167074  -0.05696632
 -0.04159366   0.04756524   0.04856121

Input Channel 3:
 -0.05925243  -0.00918172  -0.06959296
  0.00718611  -0.00198843   0.01981951
 -0.02010675   0.01614228  -0.06958534

Input Channel 4:
  0.01366799   0.03490721  -0.05859296
 -0.01182241  -0.00682713   0.04462616
 -0.00347537   0.01577191  -0.01007171

Input Channel 5:
  0.02866402   0.00567657   0.00165910
 -0.00549870  -0.06762773  -0.02045562
  0.04671149  -0.04897119   0.04693447

Input Channel 6:
 -0.04595261  -0.08644968  -0.02490394
  0.01827055  -0.01780006  -0.00701127
 -0.05078629  -0.07548968   0.02941055

Input Channel 7:
 -0.08006766   0.04074911  -0.05915074
  0.04166868  -0.05853778  -0.04205115
 -0.04345623   0.00069479   0.01997399

Input Channel 8:
 -0.00147799  -0.00744069  -0.03424871
 -0.08472259  -0.01734114  -0.08961353
  0.05255409  -0.04862671   0.04201052

Input Channel 9:
  0.03155526  -0.08130994  -0.06778685
 -0.04150886  -0.08442302   0.01607681
  0.00860443   0.01791409  -0.05513822

Input Channel 10:
 -0.03193060   0.01804352  -0.02069926
 -0.04705331   0.01850004   0.02060955
  0.05335824  -0.03474825  -0.05960505

Input Channel 11:
  0.00884568   0.00805983   0.02522447
 -0.03443817  -0.01564804  -0.00315313
  0.02139191  -0.07163312   0.03443014

Input Channel 12:
  0.01323419  -0.08865464   0.04630413
  0.02676600   0.01718040  -0.09239998
  0.01135982  -0.00075512   0.00841936

Input Channel 13:
  0.03875051   0.00696787  -0.00691038
  0.04045311   0.02456356  -0.02767505
 -0.05495825  -0.03766577  -0.05370285

Input Channel 14:
 -0.03243341  -0.06660207  -0.06623720
 -0.07871345  -0.07551347  -0.07951526
  0.05718657   0.01318662  -0.08633114

Input Channel 15:
 -0.04698373   0.02039103  -0.04088474
  0.05690647   0.05745311  -0.02869515
 -0.03675388  -0.05212815   0.03721476

Input Channel 16:
 -0.02562573  -0.06939600  -0.03544012
 -0.02462713  -0.07671031   0.00444821
 -0.00607550   0.01148710   0.00752888

Input Channel 17:
 -0.03396647  -0.00938078  -0.07694593
 -0.06441173  -0.00982773   0.00211365
  0.01696213  -0.01247077  -0.02521849

Input Channel 18:
  0.02515775  -0.06671399   0.00247420
 -0.00040301   0.00342580  -0.00553444
 -0.02386347   0.01188212  -0.03189913

Input Channel 19:
 -0.03421020  -0.02248073   0.01434254
  0.03212862  -0.03846266  -0.01502878
 -0.02759235  -0.06769403  -0.02069560

Input Channel 20:
 -0.01307885  -0.04066854  -0.07458789
 -0.03241825   0.01351367  -0.05172418
  0.00763056  -0.04905960  -0.02569594

Input Channel 21:
  0.02791094  -0.07185142  -0.00506532
 -0.03018653  -0.04203577  -0.04294190
 -0.00995332  -0.03785095  -0.06216102

Input Channel 22:
  0.00662587  -0.05284326   0.02261176
 -0.03952473  -0.00467451  -0.06002982
  0.02673976  -0.06411254  -0.01551354

Input Channel 23:
 -0.01047384   0.01357025  -0.06734577
 -0.00497017  -0.06186797  -0.04014575
 -0.00229221  -0.00787471  -0.04919593

Input Channel 24:
  0.01606009  -0.00614403  -0.01885837
 -0.03261432  -0.03545544  -0.03420757
 -0.00674112   0.01693077  -0.08425008

Input Channel 25:
 -0.03151003  -0.08843160  -0.00667787
 -0.05923524   0.00094868  -0.02405241
 -0.05617331  -0.05449358   0.01629645

Input Channel 26:
 -0.04079038  -0.02990565  -0.03247279
  0.03647056   0.02512188  -0.06271876
 -0.02462705  -0.02710998   0.04973652

Input Channel 27:
  0.05782011  -0.05090134   0.01892897
 -0.04043308   0.00446476  -0.03377682
 -0.02611588  -0.02371409   0.00331525

Input Channel 28:
  0.02482432  -0.07953119  -0.07570913
 -0.01741280  -0.03301184   0.04066226
 -0.02040272  -0.05709975   0.01556611

Input Channel 29:
 -0.00304194   0.00776062  -0.01569784
 -0.03513542  -0.02726557   0.04073808
 -0.00858178   0.03269713   0.04540619

Input Channel 30:
  0.00495506  -0.01795463   0.02299761
 -0.06430221  -0.01971852  -0.00801380
  0.03420371  -0.00349441  -0.07264584

Input Channel 31:
 -0.02566590  -0.00007051  -0.05044796
 -0.05488998  -0.07363118   0.04161864
 -0.03241288  -0.01540766  -0.00300443


=== Output Channel 31 ===
Input Channel 0:
 -0.27477232   0.01204322   0.05401225
 -0.18059057   0.06611276   0.12151364
  0.03696682  -0.11378745  -0.06393448

Input Channel 1:
 -0.16957603  -0.10253035   0.16967085
  0.06301173   0.00328647   0.09685101
  0.09188130  -0.03498408   0.03784312

Input Channel 2:
 -0.13812438  -0.25617334  -0.00321200
 -0.11862150  -0.14548497  -0.02439393
 -0.12654930  -0.08830801   0.05553348

Input Channel 3:
  0.00607017   0.04892263   0.03477288
 -0.07238886  -0.07006285   0.16680850
 -0.11421449  -0.17861195   0.06903028

Input Channel 4:
 -0.05561388  -0.03847430   0.01696104
  0.02838273   0.20234656   0.16688570
 -0.01641720   0.08999433   0.05618012

Input Channel 5:
  0.10779444  -0.01473471   0.05775525
 -0.15704675  -0.07282694   0.03466669
 -0.20934297  -0.12207569  -0.09649240

Input Channel 6:
 -0.01848754   0.00035625  -0.22074056
  0.16191155   0.02067869  -0.09155815
  0.09084310  -0.00429144  -0.17567246

Input Channel 7:
 -0.03967869   0.04296137  -0.02183347
 -0.05292192   0.01080980   0.14950635
 -0.02439168   0.12623990   0.15131685

Input Channel 8:
  0.08847409  -0.17091930  -0.13937320
 -0.00045008   0.00736903   0.08971063
 -0.02449442   0.12342751   0.16564254

Input Channel 9:
  0.05004228  -0.19544576  -0.27913001
  0.17441079  -0.10114695  -0.13913248
  0.10669312   0.12097029   0.04262543

Input Channel 10:
 -0.06341574   0.01494578   0.07117306
  0.12735155  -0.01524663   0.02977703
  0.01895722   0.08454094  -0.10695998

Input Channel 11:
 -0.25059128  -0.24094675   0.04705513
 -0.12674722  -0.14965791   0.05959577
 -0.00863810  -0.13266343   0.04797708

Input Channel 12:
  0.00532418  -0.08415283  -0.15805124
  0.02807288   0.01888441  -0.00655054
  0.03996129   0.05448637   0.00414942

Input Channel 13:
 -0.06744011   0.09023201  -0.03797955
  0.06697283   0.01990327  -0.08285056
  0.05934928  -0.03262378  -0.09890466

Input Channel 14:
 -0.07671549  -0.17666791  -0.31049353
  0.06651845  -0.01506824  -0.18985793
  0.23362976   0.14358783  -0.06519689

Input Channel 15:
 -0.02512371   0.01945885  -0.06177893
 -0.04828066  -0.05375312  -0.03397810
  0.01677134   0.04241456   0.01000641

Input Channel 16:
 -0.30092850  -0.07455105  -0.00029597
 -0.17028829  -0.05441903   0.13909492
 -0.02919206  -0.08020912   0.02437842

Input Channel 17:
 -0.19544615  -0.05932079   0.04246482
 -0.10086428  -0.21707428   0.19021244
 -0.06817915  -0.20352682   0.08803940

Input Channel 18:
 -0.26200593   0.04600238  -0.01254578
 -0.02558402   0.02962603   0.16818124
 -0.01699720  -0.17364086  -0.05106519

Input Channel 19:
 -0.03887371  -0.07121698  -0.03676246
  0.12625986  -0.05423801  -0.16962329
  0.04781058   0.06366925  -0.14467432

Input Channel 20:
  0.05994072  -0.09340331  -0.02324894
 -0.16075562  -0.21630365   0.09180595
 -0.19860531  -0.08310093   0.10393757

Input Channel 21:
 -0.38396287  -0.29925838  -0.04939494
 -0.13418870  -0.09062776   0.10112834
  0.01405769  -0.06045736   0.07791910

Input Channel 22:
  0.06713966  -0.14405560   0.01140154
 -0.03523391  -0.07309376   0.02124628
 -0.24342223   0.01608185   0.13609131

Input Channel 23:
 -0.01490747  -0.10824882   0.00442127
  0.02961457   0.06593879   0.14154698
 -0.21325633   0.13642208   0.17094553

Input Channel 24:
 -0.19469054  -0.05545790   0.03861228
  0.01345634  -0.00757413   0.01705921
  0.03146417  -0.23822215  -0.25474074

Input Channel 25:
  0.15654182   0.05362610   0.09194165
  0.00975450   0.02685914   0.03486630
 -0.01766059   0.00301690   0.14096899

Input Channel 26:
  0.17829156  -0.05744108   0.16487657
  0.05715444  -0.04807404   0.09465526
 -0.11500768   0.01868640   0.04792766

Input Channel 27:
  0.04219420   0.08058964   0.07482253
 -0.07020749  -0.01847894   0.00439134
  0.09057365  -0.10791554  -0.04750913

Input Channel 28:
 -0.07394329   0.05487964   0.03561481
 -0.09666035  -0.01984938  -0.08165836
 -0.01993074  -0.12580146  -0.15605117

Input Channel 29:
 -0.11017410  -0.04477666   0.02076796
 -0.11255880  -0.23646154   0.06654266
 -0.05159983  -0.19444574  -0.07483179

Input Channel 30:
  0.31250736  -0.04143493  -0.06674620
  0.10981456   0.23809075   0.12860958
 -0.11471890   0.25257760   0.11304705

Input Channel 31:
  0.06405944  -0.12129144   0.12143675
  0.01276466  -0.05025162   0.14021717
  0.07133459  -0.10758337  -0.14899553


=== Output Channel 32 ===
Input Channel 0:
 -0.08012721   0.04184923  -0.01293711
  0.03816915   0.00073184   0.01196955
  0.06695760   0.03385060  -0.02035688

Input Channel 1:
 -0.05305501   0.06549172  -0.12243880
  0.03860642   0.07297839   0.06661001
  0.11857834   0.11011636   0.10275801

Input Channel 2:
 -0.13259038  -0.26681435  -0.08781784
 -0.02203649  -0.07561526  -0.07565188
  0.04027452  -0.02327951  -0.18545911

Input Channel 3:
  0.03912071  -0.00931778   0.08242341
 -0.01225507  -0.02402274  -0.06957550
  0.00662669  -0.10697381  -0.12075029

Input Channel 4:
  0.11878854   0.09448368   0.17544450
 -0.09069865  -0.02007884  -0.03944342
 -0.04074184  -0.00073650  -0.15441567

Input Channel 5:
 -0.02152999  -0.01813421   0.04255297
 -0.03055789  -0.09671405   0.05651982
 -0.00489198  -0.07189709  -0.02287756

Input Channel 6:
  0.02385832  -0.15531661  -0.07097407
 -0.00877473  -0.06829081  -0.06806374
 -0.00365470  -0.10614040  -0.05664274

Input Channel 7:
 -0.11869685  -0.08343165   0.03300368
  0.00542755  -0.02009630   0.02546634
 -0.07458027  -0.07140664  -0.16681442

Input Channel 8:
 -0.09297752  -0.16882196  -0.06964342
 -0.12075541  -0.16328174  -0.20076643
  0.00625763  -0.09847859  -0.27637485

Input Channel 9:
  0.15378113  -0.13893907  -0.24049252
 -0.07729772  -0.13874584  -0.16046524
 -0.00107497  -0.09136235   0.10381572

Input Channel 10:
  0.03806937   0.03086686  -0.00743011
  0.10319952   0.03553752   0.11359654
  0.11879010  -0.10982764  -0.09697349

Input Channel 11:
 -0.13677049  -0.18812266  -0.05123357
 -0.04492183  -0.09552237  -0.01269297
  0.08853616   0.13081984   0.13635987

Input Channel 12:
  0.00403167   0.00183487   0.13866693
  0.11275799   0.13275523   0.06703880
  0.16145146  -0.10501061  -0.04081244

Input Channel 13:
  0.01228115  -0.05691646   0.06708343
  0.03469309  -0.06004630   0.08633956
 -0.01742957  -0.04594688  -0.22262619

Input Channel 14:
  0.07252232   0.01686296  -0.12351571
 -0.00548751   0.02310678  -0.03664152
  0.10400514   0.05487244   0.00267271

Input Channel 15:
 -0.00564817   0.01085528   0.02706200
  0.01649800   0.02131912   0.01551877
 -0.00751510   0.01082843  -0.03250834

Input Channel 16:
 -0.04984917  -0.04768890   0.01210110
  0.04305491   0.03772411   0.20575434
  0.11010012   0.02836744  -0.09761657

Input Channel 17:
 -0.04460665  -0.12852675  -0.07297466
  0.06741273   0.06299136   0.12584984
  0.21101718   0.19773583  -0.09440891

Input Channel 18:
 -0.02406290  -0.03517241  -0.01173392
 -0.01075035  -0.03903075  -0.01469269
  0.06342342   0.01122154  -0.00551044

Input Channel 19:
  0.11031246   0.03736823  -0.02608208
  0.04800596  -0.03644242  -0.01313911
  0.02947633  -0.03762152   0.07126226

Input Channel 20:
  0.06079767  -0.30680531  -0.14643525
  0.03847516  -0.10480415  -0.12921473
  0.05588803   0.02729623   0.08207452

Input Channel 21:
 -0.04897799  -0.07124822  -0.12177598
 -0.07412610   0.10794690   0.08001260
  0.19875601   0.18195687   0.09293812

Input Channel 22:
 -0.21716382  -0.33824962  -0.15194345
 -0.09389936  -0.13179906  -0.24855997
 -0.03969780  -0.10179106  -0.15639406

Input Channel 23:
 -0.15645213  -0.16416617  -0.17409284
 -0.06614342  -0.16910653  -0.15325427
 -0.10432367  -0.12704672  -0.05659195

Input Channel 24:
  0.02883667  -0.03887240  -0.01252537
  0.00274133   0.05905596  -0.00826207
  0.05962374   0.09742360   0.05862784

Input Channel 25:
 -0.03632551   0.03480414   0.14130090
 -0.06329364  -0.04403591   0.14147517
 -0.06726465  -0.06957039   0.07437584

Input Channel 26:
  0.01803697  -0.12231478   0.13172323
  0.02124922  -0.04436167  -0.09207147
 -0.04257094  -0.03939413  -0.18873520

Input Channel 27:
  0.06695132  -0.08315575  -0.02987172
  0.08694319   0.01395973   0.06058352
  0.14402995  -0.01207623  -0.17213999

Input Channel 28:
  0.04485676   0.02632813  -0.09170081
  0.08244301   0.05551530  -0.04701478
 -0.01396190  -0.05647469  -0.09153318

Input Channel 29:
 -0.01574343  -0.16711485  -0.14843062
  0.12268031   0.04547692  -0.03108484
  0.01709089   0.07840468   0.09937526

Input Channel 30:
 -0.11465725  -0.02838353  -0.01986202
 -0.18459767  -0.02607359  -0.12475613
 -0.09616810  -0.15437764  -0.22450338

Input Channel 31:
 -0.01778735  -0.20729710   0.25952253
 -0.11736324   0.01565100   0.09977852
  0.02972961   0.14550447   0.13635318


=== Output Channel 33 ===
Input Channel 0:
  0.06946602  -0.18353897  -0.12393565
  0.16711690   0.02536854   0.12606664
  0.14331429   0.01021246   0.07016945

Input Channel 1:
  0.05280381  -0.12200734  -0.23305283
  0.12677415   0.06395682   0.08406428
  0.06540466   0.08429696   0.07211936

Input Channel 2:
 -0.05217946  -0.02508590  -0.01616737
 -0.08767413  -0.04600504   0.02393402
  0.13144284  -0.11288676  -0.02132730

Input Channel 3:
 -0.04140699   0.00797920  -0.03538391
  0.13447198   0.10810347   0.01907525
 -0.06934274  -0.17149295  -0.11388847

Input Channel 4:
  0.04290507   0.00600864  -0.04894222
 -0.13680556   0.00371657  -0.03611120
 -0.28727993  -0.21204057  -0.07878849

Input Channel 5:
 -0.05462665   0.00339293  -0.03938048
  0.03871685   0.05144187   0.04136735
  0.02591078  -0.09301603  -0.10280530

Input Channel 6:
  0.05692559   0.03447029   0.00845909
 -0.04327783   0.01920555  -0.05838260
 -0.06742212   0.04837279   0.09665998

Input Channel 7:
  0.09979757   0.07064157   0.05957896
 -0.01477722  -0.01178020   0.14801531
 -0.17303070  -0.16465920  -0.23244044

Input Channel 8:
  0.01902252   0.02503402   0.04572152
 -0.13381843  -0.08625825  -0.08408664
 -0.09636693  -0.19423328  -0.28405476

Input Channel 9:
 -0.03546619   0.04978687   0.10935064
 -0.14404401  -0.09562209  -0.11029778
  0.00923926   0.09192163   0.08458717

Input Channel 10:
 -0.01167981  -0.00650347  -0.02392090
 -0.05618681   0.04352995   0.17930658
 -0.17334896  -0.13752924   0.00746131

Input Channel 11:
  0.02512619  -0.08816005  -0.12854737
  0.14305012   0.04455853   0.04835206
  0.12404823   0.16976126   0.08219376

Input Channel 12:
 -0.04236550  -0.00356476   0.11149546
  0.08224210   0.16563654  -0.01902412
 -0.19609006  -0.09757915  -0.11594205

Input Channel 13:
 -0.08470935  -0.12724473  -0.11026857
 -0.02491924   0.06824552   0.06017745
  0.00588530  -0.10324043  -0.09570512

Input Channel 14:
 -0.02693829  -0.06730013  -0.10523897
 -0.03467009  -0.04050981  -0.01367455
  0.00059592   0.04915266  -0.02166606

Input Channel 15:
 -0.09485786   0.01178534   0.01229535
  0.03196836  -0.01639648  -0.00540333
  0.04347108  -0.00657922   0.02191199

Input Channel 16:
  0.00591107  -0.17490014  -0.10295882
 -0.00278781   0.00190381   0.14722879
  0.12579837   0.01007325   0.00523459

Input Channel 17:
 -0.07618576  -0.07119040   0.00281807
  0.18456849  -0.02653261  -0.09495405
  0.10858462  -0.06317685   0.01264348

Input Channel 18:
  0.05779180  -0.13556552  -0.14614959
  0.11477483  -0.03156058   0.03726647
  0.03802135  -0.17349017   0.01636755

Input Channel 19:
 -0.07246020  -0.06447686  -0.07313246
 -0.06311729  -0.00452859  -0.00763284
 -0.08966645   0.05982473   0.09512330

Input Channel 20:
 -0.00413502  -0.06256349  -0.07176720
  0.04977466  -0.14580867  -0.01274216
  0.09808335  -0.11511762   0.04669847

Input Channel 21:
  0.05468988  -0.20869228  -0.12792289
  0.03985408  -0.00692729   0.15204585
  0.13136272   0.06147002   0.01797023

Input Channel 22:
  0.01402165   0.09838648   0.02613052
 -0.30107725  -0.28591961  -0.07042293
 -0.07628172  -0.14416052  -0.10210491

Input Channel 23:
 -0.06579931   0.10027985   0.07860143
 -0.13178407  -0.21741453  -0.16661397
 -0.01338324  -0.21919174  -0.06645108

Input Channel 24:
 -0.01678382  -0.06516173  -0.08808529
  0.07737705   0.00662683  -0.00205325
  0.09336139   0.02272382   0.13337080

Input Channel 25:
  0.07686163   0.13165666   0.13721257
  0.13508752   0.11508138   0.09147809
 -0.03355900  -0.10499491  -0.21664436

Input Channel 26:
  0.23239084   0.21744053   0.14357045
 -0.01273241  -0.10538307  -0.02950637
 -0.05122465  -0.07935553  -0.07492317

Input Channel 27:
 -0.14938252  -0.27305260  -0.07125074
  0.09857251   0.14838652   0.16598861
  0.05784443  -0.05138787  -0.01767745

Input Channel 28:
 -0.02781235  -0.19492504  -0.10610040
 -0.08534911  -0.00085336   0.24651158
  0.00929551  -0.08382526   0.00937115

Input Channel 29:
  0.08794352  -0.04072784  -0.00084046
  0.03651914   0.01039577   0.05457738
 -0.03830896  -0.05900364   0.06289579

Input Channel 30:
  0.16144682   0.08187510   0.11633112
 -0.08923040  -0.15192822  -0.08867549
 -0.41945854  -0.51532638  -0.25584453

Input Channel 31:
  0.15164322  -0.02111128   0.09474367
  0.17114355  -0.03386230  -0.16038176
  0.08025078   0.05258667  -0.07771014


=== Output Channel 34 ===
Input Channel 0:
  0.01650887   0.01884679  -0.00710202
 -0.04629730  -0.20054290  -0.17826277
 -0.03691584  -0.11872556  -0.10758251

Input Channel 1:
 -0.10306614   0.02672251   0.00044035
 -0.07992070  -0.03628387  -0.12587951
 -0.08119619   0.03801094  -0.01684908

Input Channel 2:
  0.08261020  -0.02425725   0.03234521
  0.06449109  -0.06364179  -0.09964515
 -0.00127421  -0.04324292  -0.01922081

Input Channel 3:
 -0.08309891   0.01794384  -0.04797169
  0.05735128   0.03879541  -0.00994929
 -0.05280850  -0.12429626  -0.11427604

Input Channel 4:
  0.01687790  -0.00830135   0.07189520
  0.10487560   0.09187129   0.18281144
  0.07422403  -0.04492148   0.15751207

Input Channel 5:
 -0.06530451  -0.03740535  -0.03092848
 -0.08599785   0.03676897  -0.08440436
 -0.14136812  -0.11762410  -0.21815087

Input Channel 6:
  0.05237583   0.13075417   0.04674608
 -0.10105608  -0.01519443   0.02131361
 -0.16674335  -0.05379174  -0.14079469

Input Channel 7:
 -0.11013404  -0.08220101   0.07924314
 -0.04820319   0.07331584   0.09252293
 -0.13613822  -0.10957547  -0.04018597

Input Channel 8:
  0.04840172  -0.01223652  -0.04256503
  0.02916776  -0.05314653  -0.12779872
 -0.02499414   0.00265453  -0.02285161

Input Channel 9:
 -0.15487367   0.06451978  -0.00506125
  0.10736056   0.11249150   0.00613554
 -0.04175113   0.07487503   0.03817612

Input Channel 10:
  0.23323877  -0.03146311   0.14010465
 -0.02347700   0.18970160   0.09541170
 -0.12847270   0.05988047   0.02915678

Input Channel 11:
  0.06594563   0.00565859  -0.02745052
  0.03950362  -0.13962547  -0.10601810
  0.17803413   0.01226441  -0.23987341

Input Channel 12:
  0.02596623  -0.05784662   0.00691330
